Weight,Height,Fever,Lethargy,Diarrhea,Running_Nose,Coughing_Sneezing,Coat_Changes,Health
24.5252632897653,39.41474388641306,no,yes,no,yes,yes,no,unhealthy
18.395978061128,27.620967809410978,no,yes,yes,yes,yes,no,unhealthy
27.145608752973377,25.076409422762488,yes,yes,no,yes,yes,yes,unhealthy
25.03203201022188,23.549499353665396,no,no,yes,yes,yes,yes,unhealthy
12.410888248719301,31.88864365033355,no,no,yes,yes,yes,yes,unhealthy
22.345283613390716,24.35409507697735,yes,yes,no,no,yes,yes,unhealthy
19.142850243239614,35.34350850570165,no,yes,yes,yes,yes,no,unhealthy
29.734442155949292,29.52010285098835,yes,yes,no,no,yes,yes,unhealthy
10.970902653070706,34.76307432443461,yes,no,no,no,no,yes,unhealthy
28.273570663637045,33.895260231959725,no,yes,no,yes,yes,yes,unhealthy
12.792925761484955,46.835454118877145,yes,yes,yes,no,yes,no,unhealthy
16.488144279332843,34.40085094625573,no,yes,no,yes,no,no,unhealthy
16.302936118827052,16.28977999967252,no,yes,yes,no,no,yes,unhealthy
22.901741662384165,40.15881496316043,yes,no,yes,yes,yes,no,unhealthy
19.531584363466205,12.077618679474442,yes,no,yes,no,yes,yes,unhealthy
23.40569405456835,23.64184738885382,yes,yes,yes,yes,no,yes,unhealthy
12.923753346239359,43.24516951932576,no,yes,no,yes,no,no,unhealthy
22.641265849698772,43.088232790401236,no,no,yes,yes,yes,yes,unhealthy
16.8958233822533,20.77235127994127,yes,yes,yes,no,yes,no,unhealthy
11.72861493280427,21.969398094517683,yes,no,yes,yes,no,no,unhealthy
29.315722151572253,42.29809492642154,no,no,yes,yes,no,yes,unhealthy
19.01021698988906,33.59100043577634,no,no,no,no,yes,no,unhealthy
15.042859885911701,19.19069513529694,no,yes,yes,no,no,yes,unhealthy
29.51907080377858,31.258736666884396,yes,yes,yes,yes,yes,yes,unhealthy
24.903826473343532,19.35165792442309,no,no,no,yes,no,yes,unhealthy
13.034618261204576,39.69303194023112,yes,no,yes,yes,yes,yes,unhealthy
24.934056168857538,17.735633217862812,no,yes,yes,no,no,yes,unhealthy
25.51065694884804,46.01528381997648,yes,no,no,yes,no,no,unhealthy
15.324910715896698,15.830090675159179,no,yes,no,yes,no,no,unhealthy
23.663571372309317,28.8666102882534,no,no,no,yes,no,yes,unhealthy
